relative_path,sha256,size_bytes
air_reference.in,4c57cd15408836f2d0a3b3779ba35a129cc3e4e3b2d83c4726c5077d0a921e3d,325
full_scene.in,d97d83922cca88b1d7bf50c694a437db0377b4b8048133e9a50651f43604cb05,395
geology_indices.h5,82b84b0d4edb48d452565e7a8c79ba44ef9fdcef8ee5dcbc9f3a438130a6458a,908056
geometry_check_control.in,f09e89b98c1ee235767b5c1fd4b26984277da748fa83475a1c301c9e59314967,483
geometry_check_full.in,bc57aa4b2b5265b60d5adf6e5ce808805e30b042eac961aae268532d4f767173,468
labels/basal_interface_depth_m.npy,60dad89ecc177a1ff2676d95d2fcf4bf0c3e8b0d20c9f4e043c13a410e7991f8,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,c5ef5627be4305a9b883093958f467f16dc7620a6001208a0a8e798974868aef,1152
labels/geometric_reference_arrival_time_ns.npy,c5ef5627be4305a9b883093958f467f16dc7620a6001208a0a8e798974868aef,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,c5ef5627be4305a9b883093958f467f16dc7620a6001208a0a8e798974868aef,1152
labels/source_referenced_arrival_time_ns.npy,63b3bf223d1fb136f5c31712b76640c8d2fa00a82f1d9f8b83b0237b9741aca8,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,ccdd2dc8aa89f3b848f383c016d63db8c147e17b4b02dec9e86e97f55cf447d4,403
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,10b1ae4d9fb9a6786edfa298791e60d61bca1dbdea82a7ff6a4e26040e0592c6,6341
