relative_path,sha256,size_bytes
air_reference.in,afe08c2e81f12cecfeebf658e5045d4072baa5c7f0fe5ba907d48fc2a0587981,530
full_scene.in,5cbc542a0b6e7da3484550e28a1a3dc2023de15caaad384ac6ee6f420023a62a,567
full_scene_geometry.inc,c50476d0611c8855188befbf503f0ea1e715585dbf148e41a21e21cf22315ae5,11415
geometry_check_control.in,1e822e6347829f5e771f76cb93af68e62d6b23591cbec21a5f6a8a1163fd594c,667
geometry_check_full.in,e7f3026d3f001573e9575c353b59c21e68f773d1cfc6976b7d16392e1f539536,654
labels\antenna_y_m.npy,ac642b7f4b2671161095a32d7bb355dc5e7115b32eee00b13b44de01bfc95338,1152
labels\basal_interface_depth_m.npy,43565a07d14ff77ad331c776938196d5245b1ad4bfa8dca0bfce46755795ad70,1152
labels\cover_thickness_m.npy,bc451faf637d4e73356cd84cafa519f699c0c1e82620f6539259cce329c58a76,1152
labels\flight_height_agl_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels\geometric_arrival_time_ns.npy,a55ad632cbf6570b718127d2a7e168cc07b4c37f102f6b7c2114d861896aaa74,1152
labels\geometric_prior_not_for_training_501x256.npy,655fb5b888092279e7ee7a4c1ac61224f89ce2dad12119628dc47f410665bd3e,513152
labels\ground_y_m.npy,aa0919da7d0a9e204c89e6e5dcc3979a39172e8cebb080cea4f684a152dde198,1152
labels\receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels\reference_arrival_time_ns.npy,a55ad632cbf6570b718127d2a7e168cc07b4c37f102f6b7c2114d861896aaa74,1152
labels\source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels\target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels\trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels\visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\weathered_thickness_m.npy,301fc20fcab0075a23cd7801b063d4ba83ee60dbead269a037e04bdc322c49b5,1152
no_basal_contrast_control.in,623f8afc5d14f2c2022448fe2f36437fbac617e614e06cf4e338eae6d32a16f4,589
no_basal_contrast_geometry.inc,eaa351558f327e8be227ccabb439543e290e375df3bf313b02f9e7fabeddaf7f,11553
preview_geometry_and_arrival.png,065b37848061b7efef3632cf062296d09f3cece6d854509227b846035d36dfe9,15594
RUN_COMMANDS.md,17e1b0ce1662e6b034972213151dcd91de7f1990f8600439339b80a0b088918f,748
scene_manifest.json,7f9de49749eef09e8151f5411595f5b466c5367bee4673d2705393ecba32ca35,3818
