relative_path,sha256,size_bytes
air_reference.in,014a318f6301c2700262b3b8d361ad8825b4d48768f272d914c011c8ec968f08,340
full_scene.in,31127a2faa75f9bd000e8cd7006789c04ae7cbc6efd96233daca6eb0fba67f40,410
geology_indices.h5,0e5146052f37a493830958fe0781bdb5e66e1431314561bd44c6cc9155462353,902596
geometry_check_control.in,c35006f3bb0e15162998107d30159478a4e4ed0b9e43147ab165488ef7f3068c,498
geometry_check_full.in,17f1648f61aa8a0f12e05984b31f67020cf8b1ab0b302ac8dad154cf94139924,483
labels/basal_interface_depth_m.npy,92e96e56d2636e41b24725135260d14ec6edda8481c288a6bd246e28f9e7d04a,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,3cc56a2e4bcadedacc301fa05b8b651e35f1c73343184490be4280dca66bbbf8,1152
labels/geometric_reference_arrival_time_ns.npy,3cc56a2e4bcadedacc301fa05b8b651e35f1c73343184490be4280dca66bbbf8,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,3cc56a2e4bcadedacc301fa05b8b651e35f1c73343184490be4280dca66bbbf8,1152
labels/source_referenced_arrival_time_ns.npy,4040955bf505aeabc25923ae4c23a5b69e5a2e46535278ed58c7f97d3b5bf51e,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,849fdb6c246c083a51849cffea7a2c0345f5b125fc39e15bb50c90a7fa0aa802,418
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,0e625c1f06e6fe7b9f16460b00f168abfb1e79d022563d602cb4fa4d6d17911f,6438
