relative_path,sha256,size_bytes
air_reference.in,14dafeecf82883633f04875bd24a4a0eb130c5b705c374bd7adb5eca118a6164,550
full_scene.in,8eedf423a1a79ec8f97d407218debbcd8cd058b183dfb550ea1c595c0b1f6cc9,587
full_scene_geometry.inc,8256e9852b6e2610a315060845a1b2eeb823f9481335b09897232fdf9afb0715,9479
geometry_check_full.in,75eadde264b4407602a1c27342adcfca192491b89494122ccffd273d5c4091b3,674
labels\antenna_y_m.npy,66901306d57ddc8aa67365245e94d72e30b710e29a689a485c4faeabc9e110a2,1152
labels\basal_interface_depth_m.npy,d9564450e7c1b434131cc1c2a2d083cb040bef7544e45a861ca7d2dc1db3a091,1152
labels\cover_thickness_m.npy,9f1754146f00d6889b50f9d331e47d28cb2ad264a81de1fc781a9293c83c2238,1152
labels\flight_height_agl_m.npy,38cea823e21a059c8a16612ca3fa482cef91c6137d94f48eccf81f30fd4ba142,1152
labels\geometric_arrival_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\geometric_prior_not_for_training_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\ground_y_m.npy,b98b7fbeb68c951bb8559581317d9e25b92deae7714614e5ddc357be5b752f86,1152
labels\receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels\reference_arrival_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels\target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels\trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels\visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\weathered_thickness_m.npy,c99519e0e41e5f93e391b49f110f0480aa115fe3a75f03dd5d70b140ef45012d,1152
no_basal_contrast_geometry.inc,8256e9852b6e2610a315060845a1b2eeb823f9481335b09897232fdf9afb0715,9479
preview_geometry_and_arrival.png,aa3afa79d2cc362b9175d33dcea154f05a69057192d34d2b4dc7919b59f5a84f,16293
RUN_COMMANDS.md,ed048c811f79201fe625fdc6c5c4d682ba366ef1980ee1f4884861f245d9405d,542
scene_manifest.json,d364ae89984bded495185665d3f73a92cbd35d850c385b150e4ae8103e79539d,3836
