relative_path,sha256,size_bytes
air_reference.in,20015b2696514ca0506ec3b26e4b4cd20ff60efd56920980341bec7980527845,337
full_scene.in,3e89625766ad6c38de6d381ac9db777f5bb1673d17382269e214f4ab51506d0b,407
geology_indices.h5,cbf12606544e44f46c3b0aefb0472e2cf7955c68cd2050270a4785a4f817286b,901486
geometry_check_control.in,1d3a1e39566feae3ffb3a7fb263295c94e0ed5fe4eca59f7bef6da0535741ce4,495
geometry_check_full.in,41afd9f4281e9f79e74f186cbe2b89acbe6523ffb12fdf33d636d51f0cde1f19,480
labels/basal_interface_depth_m.npy,4797820e484bedbc8015800b64edb4c17271379d183497d777df206e8ce9ac3f,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,fa3dec40dc529a2810b7813bb1e4f369db42ed5f2ab91e0f4c02b35f63327c39,1152
labels/geometric_reference_arrival_time_ns.npy,fa3dec40dc529a2810b7813bb1e4f369db42ed5f2ab91e0f4c02b35f63327c39,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,fa3dec40dc529a2810b7813bb1e4f369db42ed5f2ab91e0f4c02b35f63327c39,1152
labels/source_referenced_arrival_time_ns.npy,92a77cfca2547cbe2f6fa2c58af00f9f98d3591b55c7a8674ff509ac6864c18b,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,69b86a8b48edc492ff4ccc87d408fd829774efb8876989cb4d911412f369b866,415
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,7c959ce59a24ea2a8fb271151b16096abc0b3a3a156ff447a93c8934112c4da9,6406
