relative_path,sha256,size_bytes
air_reference.in,69d749f33aada975fb39647780eea4f954e357668fca1a7f662328c3d9e1feac,328
full_scene.in,68cac6374ed5f7dc0f0963838d6d4573b7098887f5fe11ef05f3f835d52ff506,394
geology_indices.h5,bef159f06865688b96da0509a589cd492835ac8062836d940c6d5950ba7aea7d,760607
geometry_check_control.in,2981967c63d8618a369248905ccf1e4b1292e26dc7ba4783275c45020efdee3a,482
geometry_check_full.in,029144da4a0e05090427e0f9a6ca5494c145520954fcb26333e0b13837a069b3,472
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,66b74cb25c4c78bebc82551d1197ecbb68e655c5c9a5ab7468ec9c9bd8bf6458,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,f98f6a9ecae839a87c6e3d853f9abacd3f2dc369d00687aadbbe940b1ae647e5,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,1862bd2a48fd737fee38d950ce0d4db8339b600374a4731cec3001b25424bb44,33310
materials_no_basal.txt,46d24443357d21599c0b96f3b842269adc559a13f2fdd8c40b6a87669111bcde,33290
no_basal_contrast_control.in,96506a3d6e81b786e85fb09f108190ad0fdc3cb84f2df800f89e1443dc74fc60,413
preview_geometry_and_strict_pair_contrast.png,52da55abc1a20b0936032a1745fe0e572a04321b28fec7d812c23b39903e77e5,148943
RUN_COMMANDS.md,2f87b7832d6c11ef8b506858d78e58c0b2ab140067ce869347cacab26ce3ddd9,887
scene_manifest.json,8cb844778cf5caa7097585ad762fe6920b5e35d9562c65eb926050c4765bb5df,5943
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
