relative_path,sha256,size_bytes
air_reference.in,e48e22f56221e67fe8c7aad5cdeecc58e7b47f51621020b45e041c34d03da814,347
full_scene.in,3019cc9dce056ecff2e2d291e7a0d7ecf9a8f4814526be1b5a2703f24d6e2b19,413
geology_indices.h5,0d1629a3dc83c333aeeba5952fb22ca4c6589b5798af412bb8f4f05afc4ac78a,391269
geometry_check_control.in,8b35f4172010176c67c603250f8dc52f95d56492ccc296b0bee6a9f0c2652d74,501
geometry_check_full.in,d1d2b8ae36870e331232143d827d376d4f1434e5e7326b464ef89a0bcc0cef0a,491
labels/basal_interface_depth_m.npy,a17ec120982b30d36f77ef03540e7e24ac14bfc78cf9efb79bbecc5787651903,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,0b3172cef8e9267802e77c1c81bad9a76729650ce5e40a599d6a7a7c12823671,24092
labels/full_basal_y_m.npy,f669fe6010a042fc3db9e67ef4a3b6d29d3d89519469eb70347db35eef88ac88,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,6546fe1586b9d82ebaff8ebe4af59b8dce42f2714b2a9c94b1593fa2e93b6041,24092
labels/full_transition_top_y_m.npy,17819a5489536fd13bef447689c165f0db2951e5b62fc11222561e78882ea4ba,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,504b9182956430f44f7a57ea4eb98665457799ed4c5c0919431900362d7288a3,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,9a2bfd710edf41c5330a128a210b8b6808fe852ea46ef335798312df4d939624,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,ed1584a91e255d40251794e6050954fd2e86ad1a3b5be9da3d7c9a4a2ef97cc8,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,5c3e9d92722c6834304d27afc03a745bb104b180b90ccc919d0a0c3cc9e3cee9,432
preview_geometry_and_strict_pair_contrast.png,3b9fa9244094d6699688189b3ca6a9f0bedd0fcead4fcd8c088cec1b81157b0e,37129
RUN_COMMANDS.md,2a7d2c15d52cf02e6628b9220690208c324131eaa64f6049995b262f169aa9a5,1244
scene_manifest.json,0ca4584f64b089784326426f0070683f9efd4d5e38b9f2d16a130421d17b30f4,8509
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
