relative_path,sha256,size_bytes
air_reference.in,efd21f3af5e938d32495050d6ad3123ebf23e848644f4c6ad91a43604fe2322d,334
full_scene.in,08e966b6ef4faa7873552401bef469d9ecdfdebd68fbf9c7576e0dab9b53c437,404
geology_indices.h5,e6828bb5abde44c548336d5f5d218a7b828cbf5ce58171470880f5fa1d03b340,901445
geometry_check_control.in,621f2167c59201fb6318b49ded0fd8e9b13ec6f9f878022d8f26a8bea92c3298,492
geometry_check_full.in,0a5a18a6e283238677af863f26f1b3b946b0bb4304769ea6e9d825ac5a09b803,477
labels/basal_interface_depth_m.npy,63c994d29c66fc9448bb650cf728e22e3d50645136c0ff9b753ce58c5bf25f69,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,1f26212dabfa7371c234761ca5b197a61aec992da29f02a5d163dcb94d76cedf,1152
labels/geometric_reference_arrival_time_ns.npy,1f26212dabfa7371c234761ca5b197a61aec992da29f02a5d163dcb94d76cedf,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,1f26212dabfa7371c234761ca5b197a61aec992da29f02a5d163dcb94d76cedf,1152
labels/source_referenced_arrival_time_ns.npy,e3b7829dab457f4970d8163499fb0853f81eb086c8c62532e080fd01e1442d7d,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,c57ec1ab62d1c234f8adf9aebec41fbffc403c7e6cd10c763cca2c05ef0863bc,412
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,fd7d75fb05df3edc36d46bd56ea688efbd7b4ed4420bd5539ef3b306abc0d46a,6401
