relative_path,sha256,size_bytes
air_reference.in,043d8b793764d203de00ea70d6da805986a1ee21aceb8c625e11c6f300963fab,334
full_scene.in,d6c14deab4de0ab24b1e42246d217b5d3441c0d64c84c1d6dc5a221fe6af0ed1,400
geology_indices.h5,bef159f06865688b96da0509a589cd492835ac8062836d940c6d5950ba7aea7d,760607
geometry_check_control.in,b346b1bbdecb8063d4861ee09c9bd4375c4f310e53a118328eb29682cc494e70,488
geometry_check_full.in,5a523a1f306f0469d5005f2ec1ccc6d97caaa68d2667e2845d94cf114db34abb,478
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,ffe757cfdad2d49ca2f6226128acbb517c7a636f39d7528e820938a623c47038,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,8b6936c063727e06704a96628872ab3eaec4481ce137ed511a348749ce063179,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,f936969fc4c10843cffef46a21184f09af9bd4047026cf5f5edbbe31ea68afce,33106
materials_no_basal.txt,46d24443357d21599c0b96f3b842269adc559a13f2fdd8c40b6a87669111bcde,33290
no_basal_contrast_control.in,ca0c25da81be39102ed49152cb8ee130b3f9e4cd915833f85b3d7280a842c8c5,419
preview_geometry_and_strict_pair_contrast.png,b4fc1db6d5e1026af6f6205f0fd04e72f242a65925f4695b320417355e9953fa,149371
RUN_COMMANDS.md,ff35348c947d61f0ac37e40a44bf40d938f002206aca79de0a230fe468a2bcb7,899
scene_manifest.json,35e59430711ce1b26681f02fda2fe9e538fc36e46bf3359f15b4b0eac700365c,5958
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
