relative_path,sha256,size_bytes
air_reference.in,5101d515d147a4fdd33fc14861b166e420da197df85c223c32af167f522e7def,337
full_scene.in,fae9e33c67213e710f5fbfdfd74871ff1c64e9cdc2fde5aa20096395c8581a45,407
geology_indices.h5,4ff0937f98515562d33cf07ff787003722b73fbbb3a5e8155fbee10bbe427e1f,907647
geometry_check_control.in,8617032f42226ad72f2fa561a46e01ff970afd7db530a6b0c8ce1b76a6fee692,495
geometry_check_full.in,7acc66451fabb40f8528687aba302aa7e896385429a5bcd8c78eb8f99637803a,480
labels/basal_interface_depth_m.npy,dc7b9e7390fe10653a90642de305f98a31a515f711df24e9505828bed6831ea0,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,13730e130c786a00a3ea92e4066a9f1b16a0571bac846930bcf70f16893ab255,1152
labels/geometric_reference_arrival_time_ns.npy,13730e130c786a00a3ea92e4066a9f1b16a0571bac846930bcf70f16893ab255,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,13730e130c786a00a3ea92e4066a9f1b16a0571bac846930bcf70f16893ab255,1152
labels/source_referenced_arrival_time_ns.npy,ac2d633f293a1df559f1c81bf781bb0b416303d5f6c3678393f9e4024494fb52,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,09cd44d77630b43ba3335723b1d8fc680603e7f68dc8d1c8625b5d5498da2e9f,415
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,0f9f7dec107cac4ddc29dbca3e141579d3084b70d7c8281238537400caf5f0ce,6376
