relative_path,sha256,size_bytes
air_reference.in,c386afc5e4ee56fda9409928030560a9941286b871564e29b478c06420d8615c,332
full_scene.in,221f02a7d2498c169bf4473c7f67fe0e24e94f817b8e8680eedf77085fce2d05,402
geology_indices.h5,2bf38a5c7d1fbfce22856011e6dcd4175c0072b03bd5c5612dc8f72c56aa3708,931128
geometry_check_full.in,5a2cf47c0978790e2bcd1fd9b2db6c51da74171155000cd99cc1c1aeb32d8c1d,475
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,d22c4231bd25b8115e85bf030992d2dcfae792908887cce2d97f1a691ad827ea,6370
