relative_path,sha256,size_bytes
air_reference.in,d6e2e9d79acba453380e74eb036317ee97a663476f03111ee10220e9703a88b5,356
full_scene.in,6010224b3cbcc9fd65c1bda8b0a76daff9ab465bd8d19363c78c4227a49a1654,422
geology_indices.h5,d8dcf1f987c0586bf76c9ae1bb71b4c57dd540dafcd7fb7899815e15fd5d5377,456644
geometry_check_control.in,61cd7ac860a2f68fe30f1bbea86d2acc5d2d9cfba562074c690ce909c38d3a9e,510
geometry_check_full.in,ac87d64187c872e7dd72d135ab25e04ae2b6791cecae083529e9c349fc83159a,500
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,bda7321ab7d078cc681f8733173104c17efc4f76e273e8b61b070d9512479644,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,311bef7ba5f758a075d1ddeba90171c388d56acfe69698b038475a0b60010c85,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,5926a0c3686be25aaa1a17057ef5b242931a8f1b21ce050cf6b1e76371d1514e,441
preview_FORMAL06C_vs_FORMAL07B_geometry.png,17767c6869952fc5a4fa10c8ddaf4934061115ec029eb2af0dac85cd47765200,352759
preview_geometry_and_strict_pair_contrast.png,4398aa78d433f4f9fd3128348c90fdccf2696c7a2d3ec56851d389b015498245,43187
RUN_COMMANDS.md,1e87f70e1846f587ea9557bd1447ef80b4a6c668d8f0cfe06d41478f68795667,1262
scene_manifest.json,27f72216f44497e02246d3df0500e636fed77f7f6b0166e7238456f25b7414b9,12894
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
