relative_path,sha256,size_bytes
air_reference.in,84c544843d8b9056b1b9389118903c3ccfde52bfd7fe983fa4658b268e077bec,360
full_scene.in,763a2bb80e2afba0d67701633fafd84814ef9b9fc0a10d0a7260b23ed30951ae,426
geology_indices.h5,909d21acc6dfa6162e4d2c9d5e759c963be818eb2f5554c679a6ccca8c5566d6,481769
geometry_check_control.in,af2bfa152c0fdc68cda3fdb37e66f44b0aae9c8634a4054dbbd33d1775754c06,514
geometry_check_full.in,343df38cea7bbcbc493df503435522d6db6f622e8d61ac847100bf795992aa04,504
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,33de4056904a994111c027c11fb710546d9360cd8c4bbbd0796b970499b08155,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,d2fe1b3967fd4b5f97b795442d619112e99cf7193dd03c0cb84715063c59f9f1,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,10be133cbb1145c14965e07152669bbf78047d2c2b3c2235b52843197ec8bdd0,445
preview_FORMAL06C_vs_FORMAL08B_geometry.png,9cfe7cf0b7c81974711ab5495da0ca874937b3cd95862a9e265ed8e1d5d8f981,301741
preview_geometry_and_strict_pair_contrast.png,465bb7360face376c3337eabe448533b4302b8e3a5657a0a9ca20c6d8c6d749f,45061
RUN_COMMANDS.md,29e2bb6529d05894fe6a63d159f1c6f85c4cfa86abe3197e8cdb33e202bcffcb,1270
scene_manifest.json,d5ad0b6d4491812fd0d6672d190a9f6cc92e64265c067eb196ed8c5f4088b3f3,14709
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
