relative_path,sha256,size_bytes
air_reference.in,faa825f5fccf13c5d5f632f1f7cfcf49d40eaf40db2232ce115c59f3324fb2fa,339
full_scene.in,b43cfe6927326b5a8026ce123620469581a3268f4fb65581cab5f0c1cd368e19,409
geology_indices.h5,0af1554af477ba0ebf787d649ca1ac0b775c23471256ae3ca0dd2a382ce2e9c7,901800
geometry_check_control.in,fbfcc011e65a141f49dd022b72538fb141cddbe67841d0e343824ed6002c1944,497
geometry_check_full.in,0bfe4f629bbde76d9d5f20906991ba4abee2ee5904bb7aa3b0de37a364646d78,482
labels/basal_interface_depth_m.npy,1dbfcd080b4d5a884a6a4bbe16206cd733f5e7e5d03c35df079025466e9676aa,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,a2f5f55d81b449a74566a7f27ba50264c5f2c01d9588ba04ce4eca655d57ae01,1152
labels/geometric_reference_arrival_time_ns.npy,a2f5f55d81b449a74566a7f27ba50264c5f2c01d9588ba04ce4eca655d57ae01,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,a2f5f55d81b449a74566a7f27ba50264c5f2c01d9588ba04ce4eca655d57ae01,1152
labels/source_referenced_arrival_time_ns.npy,66bcc0f1cfe49086c7aa16bd6646fd48624d1c48a14cda159d43df67c6021865,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,a2571601499d3c88f1352a3fd4cd523113bb893333cb3bdafdc8938dc46501d3,417
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,94c899cf6bff8870bc1a2006a0e02673a7280604784c923cf371fd07a365cdc6,6433
