relative_path,sha256,size_bytes
air_reference.in,0dc6413e9ac2941d5b631d2797c2ebe867faf08a4d97bc3881eeffa2b05190ff,354
full_scene.in,65773da93b2f53b1265b358f4a9c32352d6fe3f0b9b493efdb562c2f8afbd434,420
geology_indices.h5,24f9b36c1ee4c9a3b0239e5bfedc4220b8aa645567cfb180edbb798698faffca,380842
geometry_check_control.in,2f69e09fb92a9d54b4c27093a1e0030ed3a4e5302f7b6130da15f42907182dbe,508
geometry_check_full.in,2a6b62c65606063026ec3917c0475a512fa6870e6e6073ce57e0450498e6be05,498
labels/basal_interface_depth_m.npy,4385f112fb4152dd620ba3dca3a9fb0cce6883989a3e316ac423b855e8e286cd,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,75fb3f618c5faadbc4c10a1d2894856f6e0ff6f54bae0fab04932e512fd5a41c,24092
labels/full_basal_y_m.npy,f011d78e4ef3c27026e8e3f5b52542e176ac1f5265f2f5678c294f453db7d2af,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,3c9e235a911a63c3b63f1cef3cd113c6e3271df124844bedd0c7822c2e5f4813,24092
labels/full_transition_top_y_m.npy,0b82997807ed0e42c3e24b7543b1670c391fbee13c2951d343367969a842bf0a,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,6809877679a2367058798c774b638a9d8f570ba900ab1f6cc20b0419ed930359,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,e8f28accb9fb6deb71b585a4ad711fd10f6631408ecab7c40a34265bec2ccd87,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,5e4170c084df0fb8b46b0e803554643742ea6a9e06ee6f83ba4ada15bf27b8e1,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,d87b2aaf7cf1002f3f6bd6ba828bf26107b5b92a33ecd6591c5fbc352736f251,439
preview_FORMAL06C_vs_FORMAL07A_geometry.png,0d824228affda1cee8f32982fe5b95ffa6cc3816d13cd37900fc493be6e02ff8,56093
preview_geometry_and_strict_pair_contrast.png,7cf00c1d2e23da793d14c5e82f3127a742b622cf344e2cd6199c36993b50a75b,35930
preview_model_structure_enhanced.png,981d7a94c53e60c856158d2cb7fd2119b0eb24066639656275db57dac83d9f2c,132211
RUN_COMMANDS.md,3f401dede5ec5caf2147b1c728af3b3c7a9748f93e35bc761b3ff0817e0f9603,1258
scene_manifest.json,bb7fc4bde921f63633df5e40cff03e0fc94d5522281244415d449543bccde043,7965
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
