relative_path,sha256,size_bytes
air_reference.in,26a9ca65a88b10fe0c1b7e9e7dab9a2b43ba43c3f1b290a1799532fe4e97954a,334
full_scene.in,9ca037f3fe6c402f3a886054ce6dddd7535bb3e43736f07fcbae294817cec074,404
geology_indices.h5,5f8e735e0f6f22d68b1f802df80dba205c44aca240969311510ca718b865117a,903072
geometry_check_control.in,e2a848e60eb0ba372765cc2baeb898d7d92a9e625c79a7f17e8f769362fb26b7,492
geometry_check_full.in,f5188b607fe30c029759b580a313ff2a9913114635c2d94ae03ef7edf24124ab,477
labels/basal_interface_depth_m.npy,1ba312418aec5b39473982b5135a77c6736945e5fd479b5c3265a683669dc685,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,073885652821dd5fa39d53bbf37da6a2a58df74b59f1ccab6531af780f6da3a4,1152
labels/geometric_reference_arrival_time_ns.npy,073885652821dd5fa39d53bbf37da6a2a58df74b59f1ccab6531af780f6da3a4,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,073885652821dd5fa39d53bbf37da6a2a58df74b59f1ccab6531af780f6da3a4,1152
labels/source_referenced_arrival_time_ns.npy,32eb181470088962f4863c1f6377e4f16a952458824ade41dd290d3e39e6e714,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,f8648f0cd81dec1200c8ab7cd45cb866b7d8ee3f6d2624a0e665ee2c19a02248,412
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,ac9737533c39dc8be0268dd51267b037f8c90af26b1cb28483f44e094e9e2c60,6401
