relative_path,sha256,size_bytes
air_reference.in,fb1c69f63459bc5dbab9e0dd0387e6e7946744e75cace8ce8a5eed49bde990f4,538
full_scene.in,d75f6fe86958bab5068ef02ce6928b7585fc407ce1622a6e1a9e09d0dceaa58b,575
full_scene_geometry.inc,5533d357e6fbe09da8647bb3d92c9d4e74a00e1b4f64bc6850619099fe08b7c6,10443
geometry_check_control.in,fbc77dca3526e72bc2c02aa92433afb4f0fd6fe77b3342c41a8ce951c70dd5f8,675
geometry_check_full.in,57003fb95052e72238fb6e7168bd1456e5fa8f0564e336806243a28e17604622,662
labels\antenna_y_m.npy,eb11d476269ab868d8fff2224ecd6de04bc27823c2963fe1789866e29302230b,1152
labels\basal_interface_depth_m.npy,09432620f53b0caefbd246c6c6fa392782f90a3e76851475e64128c30e0d70ac,1152
labels\cover_thickness_m.npy,5248e8cf1ecdead8f14ce8dd56bbec7786d74a9ce9e26df8ba7b11ff360ca3c4,1152
labels\flight_height_agl_m.npy,e0b6ed3c27018d9d69fab7fb905bb3ff2e064e151084069d0ade0ca656598c55,1152
labels\geometric_arrival_time_ns.npy,1cf7c869353a961b9c7996b97c508a3204f65ce0cc56d4dd843d9b6ce6001bba,1152
labels\geometric_prior_not_for_training_501x256.npy,e1533c0dd88c0c457e0f9bb2b5d69a7d819810bb26dbac966e58056bd22bc81f,513152
labels\ground_y_m.npy,8cb58e75d4fc976fd0466cd03a4c14f4454a0a4c72ed06bccfcecc90e6b3d93f,1152
labels\receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels\reference_arrival_time_ns.npy,1cf7c869353a961b9c7996b97c508a3204f65ce0cc56d4dd843d9b6ce6001bba,1152
labels\source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels\target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels\trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels\visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\weathered_thickness_m.npy,9365337a55d692cc624a97a1352c3d5a611e5138d4924bb1c824c384a1992522,1152
no_basal_contrast_control.in,4018e2aa35ddd890497d4c47ed2e3af7045fd6c5c9a916c6c7e13458528d88f2,597
no_basal_contrast_geometry.inc,9d22da514bf5e5248d9147720b8821689b12be464bdb66ed8c5151cd615e627b,10559
preview_geometry_and_arrival.png,f68db469ce5a281faf5a2589e9944302cb82813571a0af3f1865de2eba3ee1db,15494
RUN_COMMANDS.md,2e43a5693bbe8fccbf6a6473fa840e06ad1ea746d8e1a79da5030ac8c7bec97b,745
scene_manifest.json,345cfeff8ce0da57444cec5f4c2a20292366192f9ad8bb12e9e6b71405121a77,3828
