relative_path,sha256,size_bytes
air_reference.in,9144cd771f3580e45ae6453b4b9bec22283772b0d202b2a4b9ad42e6ec6c7328,330
full_scene.in,660553c6146a5b26ebe2fd5caede8ff120917c5a668b6308b75c2263fd97ee0a,396
geology_indices.h5,bef159f06865688b96da0509a589cd492835ac8062836d940c6d5950ba7aea7d,760607
geometry_check_control.in,566fcea41b562b2b441da1d09cf4aad8a4bf44fce8791674e6c808e35e3e82a7,484
geometry_check_full.in,13125e8049e45e66f60aa1842984acbcfcc80b7f1167f020c3c660e10cb83c67,474
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,9990ca73e23c8ed23055c75a7c419c80b143733df678b5169f7286f6ab000add,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,97a6eab02091f2f42adce93d397e74f914b4b47d4012a0c9aa910112a07a4d2e,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,d2f129784369b26ec66769fb2022e08db441a59b5b05083d3765cd60be20a0db,33312
materials_no_basal.txt,87ea877f2e9a8646c15b357274a1355f5c4a24077a08fc1d60756321c6ac8280,33312
no_basal_contrast_control.in,dc188a307f34e11eef58eb9252518bf7ec7165548a07ec52e588dee0d8be1de9,415
preview_geometry_and_strict_pair_contrast.png,335d626ab90feb73e85ae26d55f194b674b6cdee9f464b16a9d63e1e791e53b7,112961
RUN_COMMANDS.md,8b847b81b766409d4236cd4e89828596c05c169a91d67fce9d1f8fc5b3b68911,891
scene_manifest.json,d83f800f5a2e42465d9aa8dfabae82d0d359eab35cac3eba2c30b8fb99ca87a5,5955
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
