relative_path,sha256,size_bytes
air_reference.in,11f094fee982b57cc403e62753bbc2465d250642365bc814cc9bc7f1b6e93b3b,349
full_scene.in,8532766e2576db4500da27fbd4b4c90a3c72222cd47161d2fcdbb856ded14473,415
geology_indices.h5,aa895a7f99fc6bac02cf1d5b8f4d8dd1df70327ed6272c9a9bb7240933a5eaa0,448057
geometry_check_control.in,0f9d412b2a8da3532e860fb92eae470a8770a1ddf5bd59ab49c65ba2c40010bf,503
geometry_check_full.in,87d7c11b602891705ad7d0f244bb64920261a1be4cc826d8b31b9ca6ba560a4e,493
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,f73d0eb4b3ffe27fb440a299660bb982f6878f3e284ae8fe05fd479ea3237504,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,3214953a3816d462decc0ef5082844a5e91551c0575d3b56cf745d0a26ac5c2c,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,c96bddf0cbb954c6a642976c0bed8bd30c0a52baaf894a9413c4308dad66cebf,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,8da5beb5f39adeee64a56cc1ac0d0e403d5f663d7024c32af800ee1e5d8d8048,434
preview_geometry_and_strict_pair_contrast.png,afd7cf69cc745f5820b6e8f018e6b7e7550262a132330b782104f61abd3be7d6,40969
RUN_COMMANDS.md,dbf5e018990534b8e1f04b4bce6dabe638b5a6281c1a1baee65c96936a756658,1255
scene_manifest.json,19a371d7d1f56952f6bf8ee91a25659c8610a68237b342d1ba2b0479167325d2,6521
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
