relative_path,sha256,size_bytes
air_reference.in,f5d92362a07008a736702a5b0a0f96bed3febd6ab48e703c6b10b9e1629c3d8b,325
full_scene.in,2c13291c2d6ec0c59fd388724f68044e979cd90ee569d25f3fc78f014fb9e082,395
geology_indices.h5,39ce3f515ddf568f0985b55f2daf863fd0c00e39ded11c2df0bd6f53534f75f1,805916
geometry_check_control.in,170cd72fe778b1a891ef6948ace6a6958cd13995fb35658f366768733383ff2a,483
geometry_check_full.in,8328b5ad8022505477ecf9a9f2afb0123cd726606ae88b7a6def4d62167bb370,468
labels/basal_interface_depth_m.npy,320bd879a9a39ec046c60cc0d3b1d7bdcb6f22196276516d06728850fe91342a,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,fc0f3839aa7c25eebfca6ff09a83dcfc47b2d282025b6564906dc019c6f71cab,1152
labels/geometric_reference_arrival_time_ns.npy,fc0f3839aa7c25eebfca6ff09a83dcfc47b2d282025b6564906dc019c6f71cab,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,fc0f3839aa7c25eebfca6ff09a83dcfc47b2d282025b6564906dc019c6f71cab,1152
labels/source_referenced_arrival_time_ns.npy,0edb2deed499fe3a8676c412df17d622c8e12652e37afe2316a34b2db4337f0c,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,1c09eb647d217cf2c8845a2eb1ced0f6cffb0edc5014fdd86d196c5111389196,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,ce584c2a107cbbdde8bbcf30490531f81d6d0d46abbc5795391db5d9b639c9b8,403
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,c1589a217c5b879891cc7b73201b973391d6ae4eb1335c0f698d25416750b2c9,5841
