relative_path,sha256,size_bytes
RUN_COMMANDS.md,8d5f4022a5115b6986ebbc239cc303f4e7e1b5d3a63158ba027b32115777f604,521
air_reference.in,0b6ba5374fe932c2855970f4e056ddf0ed3c707915914e6abba31bcfca4e3d7d,477
full_scene.in,817aad61bb90a4e77735dce1eae7f2fac7e1acde2d3123d16921908d7498d8df,513
full_scene_geometry.inc,2e6f76f2c7652e8fbdc731da0e84c56c1765e19fbcb57a181af63ab0aea9677a,162
geometry_check_full.in,1d3f2f66f2f0db2d807c33fdf0469a76c95106a392e5b1862bbbd31cd7956a70,600
labels/antenna_y_m.npy,78bfe0c95747da5aa022eeef03d8ea500a1b2d66910d59ed7d3d65d61af8c6b9,1152
labels/basal_interface_depth_m.npy,67bb4bb3e118e27eecaf54ffe32d1ef3cd0618e0eb1ab540d30260b6b08bc173,1152
labels/cover_thickness_m.npy,fce4e6fa57cc88c357615015d50f5043797c673992bb17c4c036ea7141206f16,1152
labels/flight_height_agl_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels/geometric_prior_not_for_training_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/ground_y_m.npy,5385ceb8968d4a788657d44ac5beb31baae703d26e8b177aa682c614667a1694,1152
labels/receiver_x_m.npy,b511c4b7cd058db5112f49c1334ed635420716b07236e4dba7074e5b390ee2a0,1152
labels/reference_arrival_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels/source_x_m.npy,6295aab7533ed1c71f81deca0b802d6fecdab0b84be4dd1ead4b5a52406bee42,1152
labels/target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels/trace_midpoint_x_m.npy,b9ca45421023e6404e0794b8d2484d954bba9240648bb89f8f29365fa92e23b5,1152
labels/visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels/weathered_thickness_m.npy,4de2f295b42ffb758101703a4ab1d2611fbea672bb2ea8e7430a18c78360763a,1152
no_basal_contrast_geometry.inc,2e6f76f2c7652e8fbdc731da0e84c56c1765e19fbcb57a181af63ab0aea9677a,162
preview_geometry_and_arrival.png,c908c680414986e4f7d3b6358ad11d8068e98a56172799f8e0cd6bacefebb2b4,118582
scene_manifest.json,e386bb006806bbaee5e64f536eb2729572b6b7b78e99bfb79f80587168e6cf6f,3170
