relative_path,sha256,size_bytes
air_reference.in,cad837597bdfe645fa2d9a4b25ee1a023ccbed315d6adb4a7ecdc077ecc6fff4,353
full_scene.in,7af08b9a649168ec2beadda520317943c04143ae4812b8f8005e5b64bac4540d,419
geology_indices.h5,9a6697bf9eeafceff1abba8accbbd0193f67afc6c91233c063b5fa7e4505c2c4,448219
geometry_check_control.in,005c3734f8acd0d1652d0c5b078223454b2fca92eb153df8bfe377152f9b1f17,507
geometry_check_full.in,d7896e7286c785446d031b282b457d87f2f1320513c2dc3fdd64209275a14d65,497
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,b924a1c3cade88f21d9be69b9a1c90132b1f1e9723875d40a7c3482c29c0505d,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,2280f0716355d6f0eac5257d0f2bf0a7bfa408501992abe0ab1f35ed73041137,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,6e6c5bd58eaff7ddf169dd1fc45955a350f1fecce3b71e1a7a68175654cd562a,438
preview_FORMAL06C_vs_FORMAL09C_P2_geometry.png,c18e9ffef4aa2c6c30d500a46f23c22d74d4fa39a3f01695df5ba77d4e2df369,167024
preview_geometry_and_strict_pair_contrast.png,94b7507e890f4d23276a1df55d1a97d056313b772f72296192abdf402c750553,41198
RUN_COMMANDS.md,4c06d25b8e55eb825108bea1c480c0b7598aa8e09cb9bd3a5d87ad23a3630c29,809
scene_manifest.json,bc889a19872f56a3a1b98b55987b81074fcf7ebf40096660294d77dcd8df3904,14882
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
