relative_path,sha256,size_bytes
air_reference.in,6e3e28be77bcc7248479e6240adcbcddce2a9f410972e95582b212837adf947d,527
full_scene.in,9902462dc071539271b0f2e349b6d2347de03641afb18f5919f77bd2d61b5246,564
full_scene_geometry.inc,b958c4ce45298028b681617525fd49cd6ffdb099931e5dba839d5deab4c7b848,13493
geometry_check_control.in,f1f8e29221009b22edf2a9f4829b5914b19ca5c074c4032ea3b4a316bb6c08c7,664
geometry_check_full.in,2ed2399ea0cf8c9516c8ca588338f961e720c7f2dea34690fa5af42ee7e26d0b,651
labels\antenna_y_m.npy,707d6ae326a9e21822ca4cae5c10e0f8c0eb79aeaf2dcd5ea329b9a212f4bcfb,1152
labels\basal_interface_depth_m.npy,8f429fc8b46f334008ab64f1530f58ee389a2a01380903c03e601b8c8df134c0,1152
labels\cover_thickness_m.npy,0e361f5bafd747895aa4d97f86055d00d311195232d4e26ffd23919f5f4ad337,1152
labels\flight_height_agl_m.npy,38cea823e21a059c8a16612ca3fa482cef91c6137d94f48eccf81f30fd4ba142,1152
labels\geometric_arrival_time_ns.npy,748f68bd945c36417d3a40f3d5c1c1cf310e22babb3c71e1a4034c32f0ee5f30,1152
labels\geometric_prior_not_for_training_501x256.npy,4fa82fbeb976c947da80339e49cf4b29d506e296830eb3cfa2cfbc904212b0de,513152
labels\ground_y_m.npy,752f79dce4980d11b99212ff8b085f4478456bb489ccd600b7fdd800ae59866d,1152
labels\receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels\reference_arrival_time_ns.npy,748f68bd945c36417d3a40f3d5c1c1cf310e22babb3c71e1a4034c32f0ee5f30,1152
labels\source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels\target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels\trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels\visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\weathered_thickness_m.npy,e6eb23497f6880c16b2f91361dce392bda7275cde570f8c4b76dff55d45ee23a,1152
no_basal_contrast_control.in,c62e717eaf073c1bcc9d86c499af89af4392994801cdfeaeb719a724ce60ae19,586
no_basal_contrast_geometry.inc,87b9d7475d26102537522549f32464507de0cb8db57793541c244c959cac5142,13653
preview_geometry_and_arrival.png,85bec1f996fcd9673ae715b688f4d839578345da836b2758c05048150386ffb4,15639
RUN_COMMANDS.md,a05ad25525ee971e8fae40b4577aa5a0d9d70dfe09240abb2a94a2d879582c7d,743
scene_manifest.json,169ef35d6c9342b86078fdec00ec96162e4fef69ee65a5005837a48ff06b9ee6,3861
