relative_path,sha256,size_bytes
air_reference.in,8dd40bb2bbfc66a94f998824ae380dced09a67c52bf56409b8c9ab1e9dee7c39,326
full_scene.in,31e9496ec0f37239b75bfaf6eed15298800b53f47a9a0304050b2961f63a7b7d,396
geology_indices.h5,01d346f914462c3573fa04e953031b8348de8a52d4e3f137e1b1fb21fcb8b42f,906745
geometry_check_control.in,605be9fb7078aff0a7da1721ca92f8c0b228e0d3b9d3c214ff25e7f7c1fb7913,484
geometry_check_full.in,dc4ad4d2cd402c85c75d92d80e76305cb8c53ec915eb5325c5b477f3a3a5247b,469
labels/basal_interface_depth_m.npy,320bd879a9a39ec046c60cc0d3b1d7bdcb6f22196276516d06728850fe91342a,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,dc9ac27bf5db0b95a453708bf1810e075784fb5270bcc7f1d9798209b77e57e2,1152
labels/geometric_reference_arrival_time_ns.npy,dc9ac27bf5db0b95a453708bf1810e075784fb5270bcc7f1d9798209b77e57e2,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,dc9ac27bf5db0b95a453708bf1810e075784fb5270bcc7f1d9798209b77e57e2,1152
labels/source_referenced_arrival_time_ns.npy,1c3873087bb222efe8217dcec80ed6710fcf732459e9a28bba134e2909c06194,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,291fb1203b096d745fc3b80156af72e2fe2edc56e06a7546eeadac57940c2b97,404
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,b7d39f9ce25766e55c6faa07bd8c210e5885073257c0885e9e873d850bbfcc76,6258
