relative_path,sha256,size_bytes
air_reference.in,e2b160aa89c605e2b452f19dee7a00bdd9c72b43a12d76d7f2df1b7c524bd56a,528
full_scene.in,bf24e8a93d68a4dd6aa1d6845ec8ac741e4aeb92297dafaeee38bbc3942c62df,565
full_scene_geometry.inc,b4e9e5d89f635a718997d34445931fe68f20ebca5996cb2d875a101b0062121b,6458
geometry_check_full.in,24a4c00cc8de2826b30808ed38e94896986c0df987393f5a973e852e217e3df0,652
labels\antenna_y_m.npy,8a664f838996ef5753dd6c5373a5fcfac093af645e2b677459aa1ce30a535e3e,1152
labels\basal_interface_depth_m.npy,887fbec596282b905b94c049428ba6b09e5bea8c5573ab47270593f21cbb182c,1152
labels\cover_thickness_m.npy,bc451faf637d4e73356cd84cafa519f699c0c1e82620f6539259cce329c58a76,1152
labels\flight_height_agl_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels\geometric_arrival_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\geometric_prior_not_for_training_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\ground_y_m.npy,c9ce3ade2614910dcc3712d4bbba3c50475052be843908bf8ac41dccff4e137f,1152
labels\receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels\reference_arrival_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels\target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels\trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels\visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\weathered_thickness_m.npy,8f06d3d1aff33a64b44624f087a1c81d889010210cbbbd747c51609a8b6c1620,1152
no_basal_contrast_geometry.inc,b4e9e5d89f635a718997d34445931fe68f20ebca5996cb2d875a101b0062121b,6458
preview_geometry_and_arrival.png,1e22061a7f50ac00cef2b54125c3fce18d2b93ad0f5b75c438c9dbc3bea06668,16049
RUN_COMMANDS.md,1ab334442011d319e0b07127d8409abc91f1636b222d93994eacf6810465b94a,537
scene_manifest.json,56df4e15dcccf8d29330cc6d555e049880bdc1dbe8a972c41c9578236fbe2f50,3759
