relative_path,sha256,size_bytes
air_reference.in,acd4c3003df13726b9e4f709e242b28df7cfdb397043e5a279e21a61511d7d6c,354
full_scene.in,e00582eb4004e70bd04b04ef194aaa482dc0bbae7cfb812d8ff8639da01f9a9a,424
geology_indices.h5,ed5bf42f14b3c92a145e6ba43aa820d89416c58640f46d6d3e58a8c92813034c,582605
geometry_check_control.in,4cff23d8d2a40269681fff1fee2c7c806657440ad43fa5275d871dac4926cae8,521
geometry_check_full.in,f96bd5341df30f7e917c267afee747a360a93a67438361b2f84ab9d55f4526c7,511
labels/antenna_y_m.npy,8d37225506f67bf1bdbcfc52de565d3592aa4d7d63aa44b5f9154bebd09417ae,1152
labels/basal_interface_depth_m.npy,56e9f7de22a2b110e3e5d91f5c144f98e2bf27da8d33204a778bc05946e7cbbf,1152
labels/flight_height_m.npy,dd1d89c69e56914acefbe417beb13583e35dee00ea237ec9b7e312e0cef545d6,1152
labels/full_basal_depth_m.npy,bd6a252504ea3be4f7fd60efdc0435338c12191a7ebc039ec79184b69860fb92,43352
labels/full_basal_y_m.npy,f01c5c32a70501ace6907413ef48f8ac9608e161a233239d832892c20104a686,43352
labels/full_ground_y_m.npy,42d487d01e10a976ecd17d0b477f8bf8f183216b402b2320cd3f8124e08ad2eb,43352
labels/full_topsoil_depth_m.npy,2ca3322d2c0d87f371838f61a261576a80700fb418b6569ba76f287355e91cbd,43352
labels/full_transition_thickness_m.npy,b93eebef908ccfc66b0c5440d1c3b5765ded533a42a13a62db4aa075ffca74cb,43352
labels/full_transition_top_y_m.npy,af54331314f85dc7b73b004e9f0e3156bc6a62d2804d368ac8172c8d35ceb6b2,43352
labels/full_x_m.npy,e206a3569d9ced8144c4112444495ba4f2196ea2c41a67fb8c14b03925bb9c10,43352
labels/geometric_reference_arrival_time_ns.npy,2b3988dcfbc8802252ddc1a9c6e2370764e6623154625fbf92ecd90a5e251021,1152
labels/ground_y_m.npy,28895b3e53298266a7ebea8957dad4e17e35a178a2b3a5e58bfd693c8b0c8901,1152
labels/receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels/source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/topsoil_depth_m.npy,71898c457f8b1424281d1453395e422f3e7f9cd0bd7446f7ff39d75e9926d93c,1152
labels/trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels/transition_thickness_m.npy,e87800cfd5f6923598071a5f44970a0dfcb8fe6af4f03ad3a141059a46f9eddf,1152
materials_full.txt,3fbc1eff79e334870a24c09cdc5a3871bdf8299fdbbaf016c86e0cb7a4fc1e66,1367
materials_no_basal.txt,cdfd62b4c74c0af4983954a0670ac00804dfdafee2299b5b469d4909fadb825a,1382
no_basal_contrast_control.in,4ff95253a345115bdf799c756da59ebd136310d5b1922bf79cf406e8bba9753f,441
preview_geometry_and_material_contrast.png,c816eed9b4a5cf8f43ce75ced46b5aa5e50808efe51cb70535d779fb206cbeae,127773
scene_manifest.json,aa64104a3ddee9274f8e97add1a236ff45c35ac8db60469bb1097436624f12ce,4746
