relative_path,sha256,size_bytes
air_reference.in,d896a820a8431b0717ee54330643a89ffef15ea135ac78b7ec88a494a98b53a0,351
full_scene.in,3586150bc323a9d8b399674eab4be36faefa2a13557e3482a22633f02cfd12b5,417
geology_indices.h5,6e282c791137a74593ecef0a544afcc5e2af3dfe2b83b6081e17665433f2d277,450376
geometry_check_control.in,f1747ce8ec6d98c68b33222de4dece5beb2ba792b9f3b9b9371c15584270bcb9,505
geometry_check_full.in,96a119db65814023aa1f1cbb4fef0c348392e0fed67592398f215c06317c3e51,495
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,2b6d6f20755a9819fce38b0bcbbbd6118e7025eb4d1e695fd3a2d3b02bcc8a05,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,ddeacfa0c1950e07c7d302f974fda31bdb172c5e22c871ce41711d20452b712a,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,413d8c27a906cd5f31663b3fae5bc250834cfdcd6a972d1cb282474398bc5eed,436
preview_FORMAL06C_vs_FORMAL09C_P1_geometry.png,89e7a60f75ce9a64c284a34b6fee0052f7fdd8b858aeb109e101ed26aef3c333,187146
preview_geometry_and_strict_pair_contrast.png,aab74b800a20662d7651643e6f5292745f85ae26108bb94646db7e44e7f5632b,43419
RUN_COMMANDS.md,c30d5611ded69f0f67ee132236e690883acc376407a00e6d3bd999210f9338f8,793
scene_manifest.json,cdd013fc5122b2a805e029cd9397b59c6827d86a6c6fe9385447f8527fe8b940,18738
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
