relative_path,sha256,size_bytes
air_reference.in,15028219cbe7ce7badb60263b6c99365e479f547f4b0170e78e7136f5a903233,345
full_scene.in,f9463d35d7881d3022bc6eeb4293ecfd8f70570f23b1c04ce92689ce425b7547,411
geology_indices.h5,8ef62eb24f0e13719220aa7e718973f3039dc3f1f563c300a5ae895279c46eac,55430
geometry_check_control.in,7d075da5633bf962e1c1ac5cf774d04b6f8691b5e633babaf4a8c6a4f63412b3,501
geometry_check_full.in,d2ed7ab7c4d9c0aadb64b9c45a4c5b09cf9b692c32a4ddb5a830a1e6dd38c76a,491
labels/basal_interface_depth_m.npy,ffefd9d950534552b29a337af70559eb8b35e739fbc66c3947ae95b2e0de8738,1152
labels/flight_height_m.npy,219e56ea300f519fbaad03d52abf9d3fa0740de2410ad29c883340c597ff1486,1152
labels/full_basal_depth_m.npy,e91c0c8307b201c620586be2a6a1d89b13000708e7489bde6ca22f9c506266cf,6560
labels/full_basal_y_m.npy,f2290ef4976dcfc9bc331ec7446cf3e55f284008552c58a0770252106bae8a40,6560
labels/full_ground_y_m.npy,61ca6dddb4b5ca0bdec60645aef44000449d410a4e46d47d80f1c082b1a42daa,6560
labels/full_topsoil_depth_m.npy,f0df9e71a524a463df740f0a8841aa67733dee76526464fca6270c0c3430e99c,6560
labels/full_transition_thickness_m.npy,bce45b150d85c633d03d81d677d7bf0c98d5e37e1f4ebc341261090f6fef213b,6560
labels/full_transition_top_y_m.npy,86f7a1304740e6944eddf0aaf85bcbabfdfbc849575aca71a14c552e448550be,6560
labels/full_x_m.npy,a70684844b8fcd2f61771627554728c670e06979768b236feb217986cd339569,6560
labels/geometric_reference_arrival_time_ns.npy,a5d325686c5fda5f8db22c05f8cb56353883e6f0f7ec8da5571b55d94a193c1e,1152
labels/receiver_x_m.npy,38f37c49dd77dda6fae660ba213337d8783a6970c8ef88a3262f98c07adbe1da,1152
labels/source_x_m.npy,d788ad3932d42f700ff5f0b81421611000ffb069e32bdb8024473ce697a52e92,1152
labels/trace_midpoint_x_m.npy,6d2fa9d4bb2bc759d7ef41401bde2383a9e548f5d93da4ae5a189b25b7fcfe12,1152
labels/transition_thickness_m.npy,78cf2abd25209ca643215d7395d089d18798f8cbc5c6a8043040d8e87ff1527f,1152
materials_full.txt,73e237f93754199297562f8af8f2fe98f60dce7f6e657703665becda14dd72a3,1807
materials_no_basal.txt,a596a5e75ac84a7b4e4ac7e45d9cbfb98f8f5a6f97f9667de9d1f398757cbd20,1803
no_basal_contrast_control.in,c07d8efcc95e34bd9c6c0c3f10632a688049b0b1096b1d1cc4309c8191855a95,430
preview_geometry_and_strict_pair_contrast.png,640df54f7a6e78d5078febb253013779902b14df71a7126b5f76e342e690a6f6,26879
RUN_COMMANDS.md,0843cd726cae7769b5a333501a2eccf70f3911b7b4d95d6a24480a22848f4d01,632
scene_manifest.json,dde536850a5418230539b6c1dca3052b34ad25a5958d67ce96610995b5147849,3674
