relative_path,sha256,size_bytes
air_reference.in,4ff58f569f571a851ca66dd62c0b34bade2858263244d36768b3d8059977fde5,330
full_scene.in,cc39a4397c194bc1884bb016ecb1fce4f3c14ae4e158572225f04f0e059285be,400
geology_indices.h5,3888b2253a11210d90a6654bd1e90fc4faf2d36eb5f932a37b226587f6a8a35c,907953
geometry_check_control.in,22103c75b3f015278b5f89e163033c5f16332978afa30d613026a3a1a266f951,488
geometry_check_full.in,009efdbcc9c12e4e52c42e7301ea80f3d6ce6c467dc40bc4d5b113c4e5bd0897,473
labels/basal_interface_depth_m.npy,d938eff39f09d61c31476ab0072952c4402dc6765dd5e56a90cc9e925f58dde2,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,40f2e271b69a977b59ec73133292e01fa23ebe8616a11c8117dfc0b679320718,1152
labels/geometric_reference_arrival_time_ns.npy,40f2e271b69a977b59ec73133292e01fa23ebe8616a11c8117dfc0b679320718,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,40f2e271b69a977b59ec73133292e01fa23ebe8616a11c8117dfc0b679320718,1152
labels/source_referenced_arrival_time_ns.npy,ca77fbb60ec70a56add001f7ab2cb2eb3cf339526d9b55f4fba9c2fe95507376,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,660e44383c73bc77ae24b204e603aa14a6a6da125f39f3c11ba0e019f31f3c4f,408
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,f09e39118131492a217a1fcf383dd429ee0521f19f3e938ed010e9aa0b00925f,6356
