relative_path,sha256,size_bytes
air_reference.in,153f09442ad2aaaaf52126fef4527e8cab1e7e07401e3c724d773277da52a7f0,323
full_scene.in,9d22e6e0201d27f4799e447d1ebccf7c680a9381857ab438dae7251d927961d5,393
geology_indices.h5,2ca8e0df4e11972ec08712c0b215080b4f4435a32d73b475e845f5d16df76801,931128
geometry_check_full.in,45b9933e88d0dc50ccdb303528b0566930da23b2ef597c88a75ac52fea2d9951,466
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,2de5eb14c9bb5b620076ae9b4db3666268d1f8f8530515d0e6d9e618b4753e91,16576
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,93542cadbcf4d1ebb2394bb02e1870d37cfa3f77f6ceb92aee4a73e49715baf0,6978
source_waveform.txt,e7b6da0e1dd8e03f9ba857e93e725d6cd5a13a17361912d97577ee5e34c6c9f8,287455
