relative_path,sha256,size_bytes
air_reference.in,326edaf690fed58b118df175fd85429d95b3dd01786ec69698e498efbaf46996,357
full_scene.in,bd6a0616bad8a158208372313b0ffd54cd5f698e6ee3fb826b9c13d2ed026e51,423
geology_indices.h5,8ca7ca57a581b702c7a42010b87e0f361d2437722ae0ce32bfb73fb76a7804fa,59347
geometry_check_control.in,9d6c0d8043470253b7e25fde66bc956d1ddf16dd9195d362bc92a19bf1381da8,513
geometry_check_full.in,88381dc192b2700c59b0b81b3b0d6d0f931f8d795d397554d8e5ff90c8792826,503
labels/basal_interface_depth_m.npy,ffefd9d950534552b29a337af70559eb8b35e739fbc66c3947ae95b2e0de8738,1152
labels/flight_height_m.npy,219e56ea300f519fbaad03d52abf9d3fa0740de2410ad29c883340c597ff1486,1152
labels/full_basal_depth_m.npy,e91c0c8307b201c620586be2a6a1d89b13000708e7489bde6ca22f9c506266cf,6560
labels/full_basal_y_m.npy,f2290ef4976dcfc9bc331ec7446cf3e55f284008552c58a0770252106bae8a40,6560
labels/full_ground_y_m.npy,61ca6dddb4b5ca0bdec60645aef44000449d410a4e46d47d80f1c082b1a42daa,6560
labels/full_topsoil_depth_m.npy,f0df9e71a524a463df740f0a8841aa67733dee76526464fca6270c0c3430e99c,6560
labels/full_transition_thickness_m.npy,e9365b4efcd3aeb78753b02eca8d9627b4fb25b08d826f450d4e9fce81d5771c,6560
labels/full_transition_top_y_m.npy,7d86d199cee23fee85c73cecc3f788f34bdfbf08be5064e27a251f757f287b4e,6560
labels/full_x_m.npy,a70684844b8fcd2f61771627554728c670e06979768b236feb217986cd339569,6560
labels/geometric_reference_arrival_time_ns.npy,f6346c32ca6484f45bcd716d54c1ae4eda9eb7e576b3940479fcb28dc75d8eee,1152
labels/receiver_x_m.npy,38f37c49dd77dda6fae660ba213337d8783a6970c8ef88a3262f98c07adbe1da,1152
labels/source_x_m.npy,d788ad3932d42f700ff5f0b81421611000ffb069e32bdb8024473ce697a52e92,1152
labels/trace_midpoint_x_m.npy,6d2fa9d4bb2bc759d7ef41401bde2383a9e548f5d93da4ae5a189b25b7fcfe12,1152
labels/transition_thickness_m.npy,0ee1459ce628402230e004dee9f39f264d961e6d7fbb305987bf0fc0c2093907,1152
materials_full.txt,73e237f93754199297562f8af8f2fe98f60dce7f6e657703665becda14dd72a3,1807
materials_no_basal.txt,a596a5e75ac84a7b4e4ac7e45d9cbfb98f8f5a6f97f9667de9d1f398757cbd20,1803
no_basal_contrast_control.in,443bf86257a47f80589023e11bf8f0b4405df5fe45bf1bf69583f8abf829f975,442
preview_geometry_and_strict_pair_contrast.png,38f37ffc1e0b4ae8f4c5f661c6d9c3d09299ab2503af2177d7632265197513cc,28994
RUN_COMMANDS.md,d1fa3c0bf1acb773cb1a3ed88d2441d9ed8afb2030895779d47e1270d5d43e78,644
scene_manifest.json,19ecc2492ba4e03c6357ad74fa98ce0dbc5d3271c4d4d3e42c55ace119e95138,3690
