relative_path,sha256,size_bytes
air_reference.in,eb1a36dcf79580589e0b13c1841f24834ecd81190c56eb824c928d18d3e81190,324
full_scene.in,d8ca26bd7e906dc1a1c538e7debbcd23493b1412eed20a764ed6af2504a19804,393
geology_indices.h5,5efe60364808d4c43889f537babee159ddfb887ddb6b6856178e3cefb348332b,931128
geometry_check_full.in,e05cf70378017db9c0df5289c0942e021931d542514dd225a309e9c4421fbb09,465
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,a6d3210d49edbb8a0be8b1f7d00865148886c22e771076322a083fa29f4e094a,17236
RUN_COMMANDS.md,9ed92492a18449c33e53cbc94814c9f3b18fbe51d14d3bc578622c79552de76c,129
scene_manifest.json,3d49714be039834e5248243982f9a622e3a988cba468772d3759ab4cf7687571,6192
