relative_path,sha256,size_bytes
RUN_COMMANDS.md,1017de6703141ed54d34a9d3e6f72df040d4c33b6a9b83172ab4b95f8eb91611,727
air_reference.in,d6e706a1e718a6be7abe5cf508535607069d37a7316aa067325caceb896448ef,482
full_scene.in,bbd69e73fb2afb41a2f4cbaecb28801188f7633ef50748a8ae446b4abd0e0cbe,518
full_scene_geometry.inc,eebaaa7536c8927bbe6ae3e39a7ad43b78d15e2c9ec5ba122d48cf1418629306,160
geometry_check_control.in,d3ab51e0bb1ec692b2f4dd99c2da0eb5d59f36d593eeeb7c4dca8aaf8927e3bc,620
geometry_check_full.in,b70bed703cd223210a725f416c1de333086f3b2c7edf30709ac3a6d0cadba32a,607
labels/antenna_y_m.npy,6212e8f29ddbfe5fa32465f51ab744462c8a0807b493fb3b063b9400aa7b0336,1152
labels/basal_interface_depth_m.npy,5e44cdad22f610a74ae3f0d36ce7f7184858fd339a616ad93e4aed8bc46222f4,1152
labels/cover_thickness_m.npy,2e9747dd7f07d268efadfeadb2dcdbd8a2ec72e6121a00da6ebae912c5756b30,1152
labels/flight_height_agl_m.npy,246cf090458e608f48e2185ca10f939e407f9fa71a24f81dfb4d96fe327c56df,1152
labels/geometric_arrival_time_ns.npy,aaae884be3a82fa7f81aab8498bc4a0f1a0ed9e081e1362f19a3107e483279fb,1152
labels/geometric_prior_not_for_training_501x256.npy,dde9d2df7017ab0054a4f1e78cc6d4259ba3bfaffaa501937c63af970aaaa5a3,513152
labels/ground_y_m.npy,f60fde837f43dd29b21377639120c309159d161381be3b633a39a32e3be173c6,1152
labels/receiver_x_m.npy,b511c4b7cd058db5112f49c1334ed635420716b07236e4dba7074e5b390ee2a0,1152
labels/reference_arrival_time_ns.npy,aaae884be3a82fa7f81aab8498bc4a0f1a0ed9e081e1362f19a3107e483279fb,1152
labels/source_x_m.npy,6295aab7533ed1c71f81deca0b802d6fecdab0b84be4dd1ead4b5a52406bee42,1152
labels/target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels/trace_midpoint_x_m.npy,b9ca45421023e6404e0794b8d2484d954bba9240648bb89f8f29365fa92e23b5,1152
labels/visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels/weathered_thickness_m.npy,8f71b4649b28455d41e4d97c101029710281fa8d2fdab3447d0cbbb20712e323,1152
no_basal_contrast_control.in,85b2fdfa01bfd0c4fc749d61d1bfea9c2ff2b8fee418d1e2c1c76c0f16c61a57,540
no_basal_contrast_geometry.inc,099350e41193285511d7eab18dc1103ad72e30b9658b353e74f27274199d0962,162
preview_geometry_and_arrival.png,a09caa44734acfdaefd2f89511baeb8aef72a35a68edd79a4509f85c622d1a74,119100
scene_manifest.json,d440c25641576680d1409f618bf830b2cf1cc282700dde16d7215e2757d6ec17,3155
