relative_path,sha256,size_bytes
air_reference.in,ed6a5f9e3b292e30ce695b91579693adb7f0328e687b3c4dad7e0db634d80e85,354
full_scene.in,3cb4f557e8fab1d11335fc50ec22aaa37b6bfe42f42d0b6a55e825d8543e52f8,420
geology_indices.h5,f46283e1ad37ed7445ba8643771eb5922b906d1ddec58d22f95530378bfd98c3,80575
geometry_check_control.in,a81eba716129bc883d81865ad853b821993d5cdbd01141728c5cbc50f953b3e7,515
geometry_check_full.in,f9e48abe05820f0e80c4470ca66d834fbcea17a417bb0814ddc59bc04b8985b4,505
labels/basal_interface_depth_m.npy,784c0b758cef55ee23ed438e15df6478170b9871b73891e00b422648e7e1251d,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,0167dbc9a88976167163e9330a3f0f9a70e2ffe7234d0a226ef7003ac013e175,16888
labels/full_basal_y_m.npy,2abd5ba2f4818c12a107dbc1a3befad1b3d13f497e5523dce804f4eb5e84325a,16888
labels/full_ground_y_m.npy,36d9cfed21708e2e6c19717f2dc462f4ece189c788c9c7b66f7ccfd59ebcc71f,16888
labels/full_transition_thickness_m.npy,239a9a34476a302f2d20ac60f6fbd75d1d26fb8d0ed6cd7e66da8361a82d31d9,16888
labels/full_transition_top_y_m.npy,4161e43354c6d3e90d0e7874c89c4a69fb6ddd7d5a5b479a235550c2551abb40,16888
labels/full_x_m.npy,9ff289c91db4f26f0237c1f5cd01526862769051bc5886ede9fb24693787d319,16888
labels/geometric_reference_arrival_time_ns.npy,b9033ccfc5b2c6ac4a7f78a8204d2ac9844cf987c9640a506dd71b97e504bb78,1152
labels/receiver_x_m.npy,b77ba57a54fd328b91a60b50866190f13d0866d1b57fd8439bf15948ad277392,1152
labels/source_x_m.npy,b7a11129f4d98f99ce3395de3a6ee1a67bc58d98d84b567f94e206f334d88003,1152
labels/trace_midpoint_x_m.npy,0d3f7386cc4a123980aa198c9a1b3a8d08cd998053990caaac297877f8b0fc1f,1152
labels/transition_thickness_m.npy,f95fc88d94d4d425d06794a73f8489b54c06d49a22697dc0ac41b5bd65f7dc02,1152
materials_full.txt,911ba9cc22551e112e1f161d56af19fb7b37ea7040f9e02c18746a0fa8d77321,748
materials_no_basal.txt,70dea1181d82c46f63a4bd4cb4c3269cca2c026db3c3ed0b1a26cbdb4423115f,756
no_basal_contrast_control.in,5cb82fe448dd7ff74351af43ceb283a1b298de1e0b8eaebcede2d6e0b4f48523,439
preview_geometry_and_strict_pair_contrast.png,cec5f22b5e53cd0533ac7ef844e3d5ec958722fbb2abe2fa49b849877eb17efd,30794
preview_native_window_geometry.png,c82607b8abb8dc959ed5fd389e92c45988eb57da550e7dc8eee86eb92df329dc,17429
RUN_COMMANDS.md,12f63c7f1ca5ec5cdc61dceddee374ac07cdd08ee3fd213632160ede46e2e5eb,1306
scene_manifest.json,bb2f7f3335cfbb41e8f0cf156815a75e5c43366bfe8767a7613f208e03259e58,4840
