relative_path,sha256,size_bytes
air_reference.in,404c1b8191c07b1f82e381b21613675ed20e218fd449bb508899e3435c79e5d3,336
full_scene.in,9577075557ad2058e8f7de9a1743897c37bd4a09f65ea882cefb49a77e0f39b9,406
geology_indices.h5,d4593d63fd4de2cc54630ff0db72407e3852e6778d0082e3b91aaaa5b4f85495,907911
geometry_check_control.in,4be931446b7c8ff5d9c251bf1bac08bb20ee127efe8a9c9ef1a879c2462f92a9,494
geometry_check_full.in,16d074a8cda290c0c506200db07faa09b73c9b856f5a4ef7ad64b01e92dbe44b,479
labels/basal_interface_depth_m.npy,a27ef1b6bffa45db96f9659b883980b20a05903350aa1566c782f13460a613f3,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,7544d307b942ef9f2d6255714cceb698a080592a9e2795133da553f1717b6816,1152
labels/geometric_reference_arrival_time_ns.npy,7544d307b942ef9f2d6255714cceb698a080592a9e2795133da553f1717b6816,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,7544d307b942ef9f2d6255714cceb698a080592a9e2795133da553f1717b6816,1152
labels/source_referenced_arrival_time_ns.npy,57c105e5719de72d50d2a1bc90df977185534f1f002afff6a4b0be60c313f0ef,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,fc53ec9405d1f2d00d890d8ea25df3473600e63f8d159d24683db7344a25214b,414
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,e284e91844c3ed2dbfe40ab4935a59801198159d71b4d9d471594fa9efc2688c,6372
