relative_path,sha256,size_bytes
air_reference.in,a138021fcfff294399e8447de222f37526c4ac2648129981a3b392db9be8732c,361
full_scene.in,5f314f8a06d06753c40c699ccc3745c30c2dc00889ce48af84b7bfc187ae0d41,427
geology_indices.h5,523a723c47f6ad0680ba84eb0a9cc5f557e060bfa77ce3cd99e417d273e1e141,568993
geometry_check_control.in,2fc0c24e8756d8eb1efba68ebf59411434a9b691aa6e8e225b6f4bfa95489068,515
geometry_check_full.in,cca7cc94d48fe907e14eccdf24254b4a8bff243a3ee44076abbe18219ef9f79c,505
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,4bb96731a1e789a98b4eae4b864a10720a9b3cfb4a7d2a1ec549a4eba05c7a4f,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,39a33d8731c05355a1ac31db0991e43f41bf15938c0a493925d55970ecbfa7c6,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,415833cf5e34a13766476d6b5d5ae292a9ac769c9e8bdc4039b5e561e490596e,30912
materials_no_basal.txt,20d4ebdaca01a9a95e46c88e02d6beacafff227cc12fde91535af3ec64ca07c7,30912
no_basal_contrast_control.in,540fb0d62b91998f18ae35d6fb9bf18041cae6829a09129d840e02595c24139b,446
preview_geometry_and_strict_pair_contrast.png,07b4f8f007beb5a3f6202c5a4eb19c52d28af489683aba17853cd9c287e5bfa6,75207
RUN_COMMANDS.md,21387c32588f403a61f90eba854c6c6910cec3a7cda4679211325b797edd305d,1272
scene_manifest.json,4976e82c049b20bfaef1689281518e420f197f25cee189a205f727f7af258457,10788
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
