relative_path,sha256,size_bytes
air_reference.in,8dbc7f0ad5bdc12b6bd569160cf9454ccd449d5d5908b26398ab657f37b2a81b,330
full_scene.in,86d74d769d86f427e90098bbad889aaadbb9ddfc5bcdb2987e9a97939c531a36,400
geology_indices.h5,f8adf3dd3f7961755a65628f6437edf644bb57ac16e3a20d20a19258cecd56f2,908474
geometry_check_control.in,09b2e3f849f592685c547436df15fcfe6d788d9baa001ec61ede491f996cd36d,488
geometry_check_full.in,0fc0166d20b60de223971eeee5cb2cd59c61c0e638031beb268af236fb442534,473
labels/basal_interface_depth_m.npy,4d9e23abd57d0c8b17e3c933b0a9e0d21c47bd7fefba47ef08e19ae863825032,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,df8a6fac74ef6a5db33b4299efec4c586a3a43e8c5509d76bfd3b9afee984232,1152
labels/geometric_reference_arrival_time_ns.npy,df8a6fac74ef6a5db33b4299efec4c586a3a43e8c5509d76bfd3b9afee984232,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,df8a6fac74ef6a5db33b4299efec4c586a3a43e8c5509d76bfd3b9afee984232,1152
labels/source_referenced_arrival_time_ns.npy,87c2d5062f03661a38d369d51e827d8b4b784a671c7cc37624eb1a629711dd86,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,df4787bbda7790927b6742d854f2359bea0c3c95e46401e271def1210c8201a6,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,16544687a1128b852a421b81eee9a523f7ac1adcbabaaceac097418893229d66,408
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,ede038024d06f98cce1dcb669d28b4c6f60d5a59438343653f0c0ec121a0b329,6355
