relative_path,sha256,size_bytes
air_reference.in,42809f4b44640615635dd10be9a00491424166ef8c9b8c2253a630fca7962f82,353
full_scene.in,cf766b4b30c4313835cb169fb4f34b0dcf3ac89392275f3a52f2d25472d707fa,419
geology_indices.h5,924cb10d1b93c1cbd9b0bf95f42c380018f2541d90289160a0b0c27b596985ad,82834
geometry_check_control.in,fa2064336efa2c53ff8dcafd6ebab799b7b20c12f1e9fa799427b0f69838dc6d,509
geometry_check_full.in,0a9db5d95d039fd7d4ac616b44324e4deec0efa129238e7a9aef6fec069be542,499
labels/basal_interface_depth_m.npy,ffefd9d950534552b29a337af70559eb8b35e739fbc66c3947ae95b2e0de8738,1152
labels/flight_height_m.npy,219e56ea300f519fbaad03d52abf9d3fa0740de2410ad29c883340c597ff1486,1152
labels/full_basal_depth_m.npy,e91c0c8307b201c620586be2a6a1d89b13000708e7489bde6ca22f9c506266cf,6560
labels/full_basal_y_m.npy,f2290ef4976dcfc9bc331ec7446cf3e55f284008552c58a0770252106bae8a40,6560
labels/full_ground_y_m.npy,61ca6dddb4b5ca0bdec60645aef44000449d410a4e46d47d80f1c082b1a42daa,6560
labels/full_topsoil_depth_m.npy,f0df9e71a524a463df740f0a8841aa67733dee76526464fca6270c0c3430e99c,6560
labels/full_transition_thickness_m.npy,bce45b150d85c633d03d81d677d7bf0c98d5e37e1f4ebc341261090f6fef213b,6560
labels/full_transition_top_y_m.npy,86f7a1304740e6944eddf0aaf85bcbabfdfbc849575aca71a14c552e448550be,6560
labels/full_x_m.npy,a70684844b8fcd2f61771627554728c670e06979768b236feb217986cd339569,6560
labels/geometric_reference_arrival_time_ns.npy,a5d325686c5fda5f8db22c05f8cb56353883e6f0f7ec8da5571b55d94a193c1e,1152
labels/receiver_x_m.npy,38f37c49dd77dda6fae660ba213337d8783a6970c8ef88a3262f98c07adbe1da,1152
labels/source_x_m.npy,d788ad3932d42f700ff5f0b81421611000ffb069e32bdb8024473ce697a52e92,1152
labels/trace_midpoint_x_m.npy,6d2fa9d4bb2bc759d7ef41401bde2383a9e548f5d93da4ae5a189b25b7fcfe12,1152
labels/transition_thickness_m.npy,78cf2abd25209ca643215d7395d089d18798f8cbc5c6a8043040d8e87ff1527f,1152
materials_full.txt,73e237f93754199297562f8af8f2fe98f60dce7f6e657703665becda14dd72a3,1807
materials_no_basal.txt,a596a5e75ac84a7b4e4ac7e45d9cbfb98f8f5a6f97f9667de9d1f398757cbd20,1803
no_basal_contrast_control.in,24e5e41053d27a1a9873e17753374f559c89358ab47d3670bf7a1f3fc48cd38a,438
preview_geometry_and_strict_pair_contrast.png,8bf61c3fcd7d388895f2087cc254200954810f7829ac298f67365581a233b062,57086
RUN_COMMANDS.md,b6b88a91d82529042fe3277138d9b9e2a25202099875c98a1aca4e50ca65cfee,640
scene_manifest.json,8249b31362b637b3081124c3dcc87067fce5581f54295b75c7c513d36ab4d561,3848
