relative_path,sha256,size_bytes
air_reference.in,5deebc9dff90b386800a519dad2cc1019b951636fbf106ff27bb839ceb9379a3,348
full_scene.in,0aeee9fa3a4786f81d5c33a6be391ed1717657c7e9fc145a0da634b5ffd0abe1,414
geology_indices.h5,4ec04fadc9adf6be73cf5dde2243eaf6098d0b75a14bc0a394c002328e226305,435400
geometry_check_control.in,f006291b21c1801c5739dbb8c1b1f6fbf3905f1680c8bb0ace59bcc14a9713ee,502
geometry_check_full.in,4b3e7771bb5c83491db61887c204a05143f8f22322719ed4a2a18bb94963d9b5,492
labels/basal_interface_depth_m.npy,a17ec120982b30d36f77ef03540e7e24ac14bfc78cf9efb79bbecc5787651903,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,0b3172cef8e9267802e77c1c81bad9a76729650ce5e40a599d6a7a7c12823671,24092
labels/full_basal_y_m.npy,f669fe6010a042fc3db9e67ef4a3b6d29d3d89519469eb70347db35eef88ac88,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,6546fe1586b9d82ebaff8ebe4af59b8dce42f2714b2a9c94b1593fa2e93b6041,24092
labels/full_transition_top_y_m.npy,17819a5489536fd13bef447689c165f0db2951e5b62fc11222561e78882ea4ba,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,7861106f5d5c40b3b7b0c37c369d93217bb601e0a1a73419b98f4ada2bd917ba,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,4244330d7a552213a292bb9962a35d37207a2a192921b6db50802d5ef044dbc6,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,ed1584a91e255d40251794e6050954fd2e86ad1a3b5be9da3d7c9a4a2ef97cc8,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,74389e797468ca4a1c1d0d014aee508a2be3cd5e6ed1b29ceb30eda6ace868da,433
preview_geometry_and_strict_pair_contrast.png,0cd7650e9c6a2ed82adaf8751f4fe1b94f2247e28961aee856d79a97f1f6d976,36350
preview_source_waveforms.png,d04af21f1fe50d8c114ab3ac95305fc317159b83733e7de64b1da4a411813546,21626
RUN_COMMANDS.md,933c7ce28b136f753198641593f38aa8457789c042b397f05309e2ed79aadd1f,1242
scene_manifest.json,5be5a56105035549db11102657be62c54d77bed40c0c83de7e95a3cadac01233,7811
SOURCE_ABLATION_SCOPE.md,4bb61cf8f6a8090eefd6967a8db64b72fc5b974dbea9007eed757205a974812d,470
