relative_path,sha256,size_bytes
RUN_COMMANDS.md,9ddf81328891e6630f0ecf46246aeffbfeb530aba426a850b95162b22edae9e6,725
air_reference.in,d71b773d7b259f5166d838bfb854f16ff291dc72831db34cc247036a7e44f8b0,477
full_scene.in,03a7c881c5e75ac81a65972510c9beaafe3a4448e06b8b85d6b28d6763e2269f,513
full_scene_geometry.inc,b1fe5269803297e5a8f635a60fe02d21f7202e5149c7b883b4cc29d0e3bd1b6b,160
geometry_check_control.in,1d906670236f5d27f93ba5d0a4b01dfd8286018121e56f874f6b059acc80dd0e,613
geometry_check_full.in,58a0d236deabd6be78cee2dad6f94f542510904b60b3b659db71350e6e67a76b,600
labels/antenna_y_m.npy,78bfe0c95747da5aa022eeef03d8ea500a1b2d66910d59ed7d3d65d61af8c6b9,1152
labels/basal_interface_depth_m.npy,67bb4bb3e118e27eecaf54ffe32d1ef3cd0618e0eb1ab540d30260b6b08bc173,1152
labels/cover_thickness_m.npy,fce4e6fa57cc88c357615015d50f5043797c673992bb17c4c036ea7141206f16,1152
labels/flight_height_agl_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,7177aa9a958c77522a5b49646e55d0e6e77bb24307843957ad9e788b4d322915,1152
labels/geometric_prior_not_for_training_501x256.npy,3c3e35e02c2b4d7ee053d406ebc77d3b697be93bded33f38d1a4f3e542b74d52,513152
labels/ground_y_m.npy,5385ceb8968d4a788657d44ac5beb31baae703d26e8b177aa682c614667a1694,1152
labels/receiver_x_m.npy,b511c4b7cd058db5112f49c1334ed635420716b07236e4dba7074e5b390ee2a0,1152
labels/reference_arrival_time_ns.npy,7177aa9a958c77522a5b49646e55d0e6e77bb24307843957ad9e788b4d322915,1152
labels/source_x_m.npy,6295aab7533ed1c71f81deca0b802d6fecdab0b84be4dd1ead4b5a52406bee42,1152
labels/target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels/trace_midpoint_x_m.npy,b9ca45421023e6404e0794b8d2484d954bba9240648bb89f8f29365fa92e23b5,1152
labels/visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels/weathered_thickness_m.npy,4de2f295b42ffb758101703a4ab1d2611fbea672bb2ea8e7430a18c78360763a,1152
no_basal_contrast_control.in,837ba77760d6860f234f8150e27cd0628b87dc816277048d9b70c3ef6576d78f,535
no_basal_contrast_geometry.inc,2e6f76f2c7652e8fbdc731da0e84c56c1765e19fbcb57a181af63ab0aea9677a,162
preview_geometry_and_arrival.png,846ed99e857146342f1feb2920360d5282796d2a7ac9e4d79fb9d14781d75530,118113
scene_manifest.json,d9648fce145007875adab3eb1b13075828acc85ae9ff81d4758daea4f77be841,3157
