relative_path,sha256,size_bytes
air_reference.in,9a1125a9b1a2a1c17a0a0a774f511f1a04d3d9efa3f47ec5f07a5531ffe5a44a,534
full_scene.in,9cc83ae0dac5fa640a7d895534e463e07a402b517012e7db7142efc7e2292104,571
full_scene_geometry.inc,ff86450f07b1508a509f36e136226ec424462c6a45b5047fb21cc3e34a4d773a,10810
geometry_check_control.in,e42b708bbe8e293b4a2951177ce0a00ff18e74acd99965677ebf07684a72d21f,671
geometry_check_full.in,99ee39ffedd7e321579ed5c7d7f826f4a8e1b394151fd0994b8691ac5374a1da,658
labels\antenna_y_m.npy,998f9f6f82a9eb31824470ac75704d5557dd5c4f3d7af8d38ed7ac41ec8c2ce8,1152
labels\basal_interface_depth_m.npy,68fe359a4226064f15a9045e7fe055723ff52ff68dd7dccb72b8bac26ffa5beb,1152
labels\cover_thickness_m.npy,048960398b5efd7f42c5a9f0a6be42963d14b73c0c40e2542f3a6474be3d5675,1152
labels\flight_height_agl_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels\geometric_arrival_time_ns.npy,c50eed17f3e7ae1013017a1e09a0b91af36b73099361a861d6dfc794e0232d33,1152
labels\geometric_prior_not_for_training_501x256.npy,850a45016de1b0cef5eede247dbfb0eb26936cb8cb1e9ee19bb3525bfc718d6b,513152
labels\ground_y_m.npy,abd99bd5ff8090f194fd5e6632d511aecbbb88a4891ae91fa317b33e813d3c07,1152
labels\receiver_x_m.npy,bb93b7b548dad62c77498a538e7a4f62376d38e8ca465ad7321e8292958a33f3,1152
labels\reference_arrival_time_ns.npy,c50eed17f3e7ae1013017a1e09a0b91af36b73099361a861d6dfc794e0232d33,1152
labels\source_x_m.npy,cae8ab522160f2b17fd5ba66d91defe08b8c5a3d63f21bde6e596f0fd1a54968,1152
labels\target_mask_pending_postprocess_501x256.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels\time_501_ns.npy,43319ff3fb91f4f2793345d612d57a7c95e3292cdd3dd1aaac52d2ee60351e26,2132
labels\trace_midpoint_x_m.npy,cf1d54cd38b3591c008dd8f3b0cb5b9c560d52af0a2196e8329db62914d48307,1152
labels\visible_phase_time_ns.npy,724e78e0a46ef15640cb0474f9c98914cd4e445e08072b365446a1ed86ab6097,1152
labels\weathered_thickness_m.npy,e16a2dfd25795a4f84382eba33feec34ac81ddeb5c0e79e2adee1f0f20702022,1152
no_basal_contrast_control.in,cb72267e2a357840480a67e6fee68943444265ec3b8337a8a3d0c9d1330c71af,593
no_basal_contrast_geometry.inc,48cc09a18c7fc21f9dd2a5e43a39177b9d392132b1208fc2e38cb5f2871e15d2,10936
preview_geometry_and_arrival.png,42cd5d13d6a40d69bad489f654982e48a1343c8ef0dc63d28b09f12c09bbb3ea,15968
RUN_COMMANDS.md,93a658e93146dba925dfb7e6842964ec4fc4d011f48f5ebd870de434416d57c2,752
scene_manifest.json,97065378a92b1c43b78d4b92b7ac7cea3a67b6de8bb7c127c72299cfcf90f0c1,3889
