relative_path,sha256,size_bytes
air_reference.in,23aec934233ee4dd1b90a174c338660a8e460237bf0c50bd42b0761ad97ee367,352
full_scene.in,1c4970be7c95ce302216447f8cda5ae5aaaaa3dce2f59dd17c4bc45ccb230b0e,418
geology_indices.h5,c6405fc780e2f1c81c063732306226f74b867b176cdc1780621a1db4912e55a8,435400
geometry_check_control.in,21f17051367605382d787e2d2c135570e92f43d3894c802a17f9ffc3d3addcc3,506
geometry_check_full.in,e844c7a8b5c99e6f609d31913119e516a95066d54f279ab7ce001345fcc82d90,496
labels/basal_interface_depth_m.npy,a17ec120982b30d36f77ef03540e7e24ac14bfc78cf9efb79bbecc5787651903,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,0b3172cef8e9267802e77c1c81bad9a76729650ce5e40a599d6a7a7c12823671,24092
labels/full_basal_y_m.npy,f669fe6010a042fc3db9e67ef4a3b6d29d3d89519469eb70347db35eef88ac88,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,6546fe1586b9d82ebaff8ebe4af59b8dce42f2714b2a9c94b1593fa2e93b6041,24092
labels/full_transition_top_y_m.npy,17819a5489536fd13bef447689c165f0db2951e5b62fc11222561e78882ea4ba,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,7861106f5d5c40b3b7b0c37c369d93217bb601e0a1a73419b98f4ada2bd917ba,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,b6e999ec532f5d6090dc15ad704061f0c31f95183d98bf8dd2bc430f71ada77f,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,ed1584a91e255d40251794e6050954fd2e86ad1a3b5be9da3d7c9a4a2ef97cc8,1152
materials_full.txt,b50d6d616ab987600a91a3c226384aa8bbb7051ee9cb97087d1840e7d8a97ab8,20608
materials_no_basal.txt,3f5a5db1b4b82e661841927e181ea11cddd09014574d9fb92fb90da27a474f49,20608
no_basal_contrast_control.in,75d159968134b0dd63aebf06185ff1e707c6a443b5c5c76873fa523a80815164,437
preview_geometry_and_strict_pair_contrast.png,577edf6d9a9072fe3ac308421033217794f949cc2aed52bce6f76b24015f2582,35901
RUN_COMMANDS.md,516f1c67115cd9a751b7e9c96d3a070ddbb9f3e8370f41dad0d8905939dd30c8,1254
scene_manifest.json,cb173d21f2bf473c3d3426bdef76a4ba481e5ba5c3252431d8fb11c3312cc350,7368
source_waveform.txt,c26eb393c15a7eaa6fa7043c8f010c85b1f16fbedb437c4c3a9c1c034d5c3a75,249463
