relative_path,sha256,size_bytes
air_reference.in,bb0310f52d59c5e5dda8f45b7e2130d22070dd43d2ee98e5137e142097335647,319
full_scene.in,ec47e9c7241757ce407b84cbf44eaf337c141b531c126d73c44a9d4343b80aec,389
geology_indices.h5,8500ae36afbd359a449556af3d3cd5cc319c8cd95cc9fbea3f93a19b9bb56ba8,807168
geometry_check_control.in,c38953beff8b585d55c8b3b390694d290d4c9c2ac35cf778aef7188d24cd6982,477
geometry_check_full.in,b36eac67bd10023a4fbed73d50cc5e52137ab68b2428f078624abbdfd7a29144,462
labels/basal_interface_depth_m.npy,4fa8fbb26647c2198e30f93a7799d1d3bb6f36e2514dd4fbc3e731042bf3ed9f,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/geometric_arrival_time_ns.npy,59f6791d7ee4be09081ba28059ca8428c9e8da8a95ea16a2d284017aa30ca087,1152
labels/geometric_reference_arrival_time_ns.npy,59f6791d7ee4be09081ba28059ca8428c9e8da8a95ea16a2d284017aa30ca087,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/reference_arrival_time_ns.npy,59f6791d7ee4be09081ba28059ca8428c9e8da8a95ea16a2d284017aa30ca087,1152
labels/source_referenced_arrival_time_ns.npy,628a90853afdad77e090d8393d69315bd25a1b9b0907878b642bd530d2b2452b,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,93771288ec45b06fba72b165c461df5b4359f7fbd51b016d47b2dd32c4355296,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/transition_thickness_m.npy,bc1bdbb8919ed7df104ce6870352aae3e855c4ed6aa24ce4a79e2287226805f0,1152
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,0226a148fb4c49f8b9f80d59f5187e0a4a34c0d16ddfb53ec2b821021057c834,17616
materials_no_basal.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
no_basal_contrast_control.in,8f35b6bbbcb3b9b6f8933613f371d7321cbee83cf99872bed892444841932933,397
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,f5ed2090840c1f3b0d51c68290e19fc82da95ee2d0b0bdb30d78abb72c1f1338,5864
