 .gitattributes                                     |  12 +
 README.md                                          |  66 ++
 configs/README_AUDIT_STATUS.md                     |  19 +
 configs/gpu_finetune_stage3_gprmambasep.json       |   9 +-
 ...u_mixed_v2_1_curvegassist_line9holdout_12g.json |  14 +-
 ...pu_mixed_v2_1_curvegassist_line9holdout_6g.json |  16 +-
 ...u_mixed_v2_1_gprmambasep_lite_line9holdout.json |  12 +-
 ..._1_gprmambasep_lite_line9holdout_reviewval.json |  16 +-
 configs/gpu_mixed_v2_gprmambasep.json              |   9 +-
 ...pu_mixed_v2_gprmambasep_loo_Line3_seed1901.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line3_seed1902.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line3_seed1903.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line6_seed1901.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line6_seed1902.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line6_seed1903.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line7_seed1901.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line7_seed1902.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line7_seed1903.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line9_seed1901.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line9_seed1902.json |  12 +-
 ...pu_mixed_v2_gprmambasep_loo_Line9_seed1903.json |  12 +-
 ...u_mixed_v2_gprmambasep_loo_LineL1_seed1901.json |  12 +-
 ...u_mixed_v2_gprmambasep_loo_LineL1_seed1902.json |  12 +-
 ...u_mixed_v2_gprmambasep_loo_LineL1_seed1903.json |  12 +-
 configs/gpu_pretrain_v2_1_gprmambasep_lite.json    |  35 +-
 .../gpu_pretrain_v2_1_gprmambasep_lite_smoke.json  |  33 +-
 ..._pretrain_v2_1_gprmambasep_lite_tiny_smoke.json |  35 +-
 configs/gpu_pretrain_v2_gprmambasep.json           |  35 +-
 configs/gpu_train_v1_16_batch192_mixed.json        |   6 +-
 configs/gpu_train_v2_pilot_mixed.json              |   6 +-
 configs/gpu_train_v3_pilot_mixed.json              |  48 +-
 configs/gpu_train_v4_pilot_mixed.json              |  14 +-
 ...pu_train_v4_pilot_mixed_loo_Line3_seed1901.json |  11 +-
