relative_path,sha256,size_bytes
air_reference.in,5e53ba8774e042e4de52598dd52eb49bcbaef558ec36ad655d6d4bcf51464db8,329
full_scene.in,f2f117bb58ee77e6911bdf8666c29d187d7effce7ea4272f9687c32cab845a05,399
geology_indices.h5,8500ae36afbd359a449556af3d3cd5cc319c8cd95cc9fbea3f93a19b9bb56ba8,807168
geometry_check_full.in,20b4592276a7b8ce91329d7103e2bd4d44ab6b20aef546ead3e85ac7b8aa53a2,472
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/receiver_x_m.npy,4f2c3291b4eb9ae49c28ce8e4518b62aecfeaf99722bb3a94c2a6a86495830a4,1152
labels/source_x_m.npy,60997e7a62765045fab0767395b6b15c0fb75ade0839d7b2618ec9a364f948af,1152
labels/target_mask.npy,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,513152
labels/target_presence.npy,1a85c7f644bcfbe7144c5df3f7b545a839623e8898006fedc0d66615048553f4,129
labels/trace_midpoint_x_m.npy,ae31efcc711193f522b391496cd49ced00cb0c0ca4cb7c071b22dde353c16636,1152
labels/trace_state.npy,88d46066b6dea73952b84a7397faed8b9d363ce666952ec4608fcb40f65dfb32,384
labels/valid_trace_mask.npy,af8bf4d1d06b57d5e07cd337e499e896b75aeea46e1f4ea0f40afa1eabd99194,384
materials_full.txt,601fa20802d840bcf05bd6ee72f321eff12c5bcbbf9e3007cf921584d7812034,17556
RUN_COMMANDS.md,53b43a042a81991b726b9335427718d3aecef48371d3699dbaff8e84d28b3e51,132
scene_manifest.json,07a21662475411302fa433d8bb513dbca576015d3095a0be3b051cc5c9580b11,5874
