relative_path,sha256,size_bytes
air_reference.in,cabe94bd78fa63532a1c9ebecb9d8ae658245629065799efe0582914d36e3a7b,343
full_scene.in,0e0bf1a4fc3e70a33235d5e7620abeab62ceffdb3b062a1917afcc6110120d45,409
geology_indices.h5,4b76e99da9c5fc5990a112042779c19be10a6f350294ed21d09e4e0719ac76c9,760607
geometry_check_control.in,bdac864956bd9143455815b505ab2d5ac512382fa20dca9fe2ad0196ba31c08e,497
geometry_check_full.in,27cb34249844a88ccbf161c18603038fbfd3628b67edfc573490be8d1dc07620,487
labels/basal_interface_depth_m.npy,59bf919f528cbcf0eed18a5586e5f5b21bb8988e14222432728fd04c4e7b8365,1152
labels/flight_height_m.npy,3073b98676876ce39c77c2d1027b49209b3a78900b4499803c93e3742aa46e8c,1152
labels/full_basal_depth_m.npy,7624d30d2051bb2727be437e0844bfcf6ee648013e005e08e6f26aa90be81f12,24092
labels/full_basal_y_m.npy,aea2dd787d727aa0c376f7455472aa9afd3dc902ea8d1cb7ce77723bb78e5749,24092
labels/full_ground_y_m.npy,25d63fb04e58023528c4023a62e5034384b2bfcc550151503e916790f5a7030e,24092
labels/full_transition_thickness_m.npy,26e1ab8b82973f04fffcea25974d88d6b1ece134145251f79ef3507128890bf4,24092
labels/full_transition_top_y_m.npy,f00a143252f407799100aaf3d86aa7d8d5ac18b3f4a668874573e94aed8ef5d6,24092
labels/full_x_m.npy,c167096292d13da8536b92d130d45887c4213670a2a91bdc9b70541b3bc6eb75,24092
labels/geometric_reference_arrival_time_ns.npy,0267c8777aa63447161808613633900ebc3157c0d62f16feb9130b4494f98818,1152
labels/receiver_x_m.npy,13cb11f164fe3c6d356398be7fadd196fc387fbaeed4fe319e74bc68ceb43afb,1152
labels/source_referenced_arrival_time_ns.npy,f41f58c45786659fe58257af56d1afc0e1cd377fdabb7b67e515e4c32c357be4,1152
labels/source_x_m.npy,a104f446eb730c14e109d0e0511b8798b0c53b037200d7186014b31585750047,1152
labels/trace_midpoint_x_m.npy,eba5b1da44b861744c93b3e0d0b113623bd66e6c4f2160ba8c36caa5c0d6288c,1152
labels/transition_thickness_m.npy,96a10e9dbc8ed95fdf17008217dbae1aa3e4a699de12ede73895c5a80f1a69d3,1152
materials_full.txt,b44f37ba4d8d34b7852cfef25c5a900adb8d39ee41aafd1ea770af9871f216c7,33145
materials_no_basal.txt,87ea877f2e9a8646c15b357274a1355f5c4a24077a08fc1d60756321c6ac8280,33312
no_basal_contrast_control.in,b30adfb117be0e42bf4a80ee509cdba8905aeb526bcef975212e21c6721f4144,428
preview_geometry_and_strict_pair_contrast.png,0664a874c72a6764686afe8dc8f0da6a965ada9a953d1764d1bd992332382ff4,114982
preview_source_waveforms.png,4fc912bb064482f772e33ee6fa277c35626205e5b4b0f41f6b0107daf7be6c59,26466
RUN_COMMANDS.md,41c9b1cab88561822dac768494363127735da6eeb6d14171007d443d391c0c57,1002
scene_manifest.json,205b8cba17ad66ad7b3bfed24b2e7f807d761321347dd4379ed648dbf3dd9e72,5595
